Date,City,Temp_High_C,Temp_Low_C,Humidity_Perc,Wind_Speed_kmh,Weather_Condition,Air_Quality_Index,Precipitation_mm,Visibility_km,Year,Month,Month_Name,Day,Temp_Range_C,Temp_Category,AQI_Category
2025-03-06,Cairo,17.5,19.7,75.0,20.0,Snowy,165,4.0,9.2,2025,3,March,6,-2.1999999999999993,Mild,Unhealthy
2025-03-07,Cairo,20.0,9.1,65.7,18.8,Windy,110,10.2,9.9,2025,3,March,7,10.9,Mild,Poor
2025-03-08,Cairo,29.1,9.7,47.1,19.3,Rainy,23,15.0,3.5,2025,3,March,8,19.400000000000002,Warm,Good
2025-03-09,Cairo,34.0,19.3,35.9,7.9,Windy,58,4.9,5.9,2025,3,March,9,14.7,Warm,Moderate
2025-03-10,Cairo,30.3,14.6,31.5,23.8,Snowy,88,3.2,2.6,2025,3,March,10,15.700000000000001,Warm,Moderate
2025-03-11,Cairo,18.9,10.3,62.9,5.6,Windy,51,12.3,3.1,2025,3,March,11,8.599999999999998,Mild,Moderate
2025-03-12,Cairo,28.7,16.3,60.3,6.1,Windy,25,5.3,4.2,2025,3,March,12,12.399999999999999,Warm,Good
2025-03-13,Cairo,32.2,14.2,34.9,7.0,Sunny,161,1.4,3.3,2025,3,March,13,18.000000000000004,Warm,Unhealthy
2025-03-14,Cairo,18.9,13.8,59.4,24.4,Sunny,175,3.0,2.7,2025,3,March,14,5.099999999999998,Mild,Unhealthy
2025-03-15,Cairo,26.8,9.0,77.6,20.0,Rainy,145,1.2,5.6,2025,3,March,15,17.8,Warm,Poor
2025-03-16,Cairo,16.5,9.9,76.9,11.1,Rainy,155,3.5,6.3,2025,3,March,16,6.6,Mild,Unhealthy
2025-03-17,Cairo,30.4,12.0,72.1,17.1,Rainy,169,8.5,6.2,2025,3,March,17,18.4,Warm,Unhealthy
2025-03-18,Cairo,26.0,15.1,37.5,13.5,Cloudy,192,2.9,3.5,2025,3,March,18,10.9,Warm,Unhealthy
2025-03-19,Cairo,27.3,5.2,30.3,17.0,Windy,180,7.9,3.9,2025,3,March,19,22.1,Warm,Unhealthy
2025-03-20,Cairo,24.0,19.4,49.5,20.6,Snowy,70,18.8,3.5,2025,3,March,20,4.600000000000001,Mild,Moderate
2025-03-21,Cairo,23.9,12.6,33.4,22.4,Rainy,75,16.5,9.9,2025,3,March,21,11.299999999999999,Mild,Moderate
2025-03-22,Cairo,25.0,17.8,47.3,7.3,Sunny,149,5.0,5.9,2025,3,March,22,7.199999999999999,Mild,Poor
2025-03-23,Cairo,25.7,16.4,78.1,20.5,Windy,166,18.5,7.0,2025,3,March,23,9.3,Warm,Unhealthy
2025-03-24,Cairo,34.4,16.5,63.2,5.1,Sunny,62,1.3,9.7,2025,3,March,24,17.9,Warm,Moderate
2025-03-25,Cairo,26.8,7.9,59.8,21.4,Rainy,145,3.3,5.7,2025,3,March,25,18.9,Warm,Poor
2025-03-26,Cairo,31.5,14.3,43.9,15.5,Rainy,129,19.0,3.3,2025,3,March,26,17.2,Warm,Poor
2025-03-27,Cairo,25.8,16.7,74.2,10.2,Rainy,151,1.8,4.3,2025,3,March,27,9.100000000000001,Warm,Unhealthy
2025-03-28,Cairo,23.4,10.1,42.4,13.0,Cloudy,16,15.4,7.5,2025,3,March,28,13.299999999999999,Mild,Good
2025-03-29,Cairo,20.0,19.6,60.0,22.8,Rainy,130,18.5,8.8,2025,3,March,29,0.3999999999999986,Mild,Poor
2025-03-30,Cairo,28.0,18.8,33.5,24.0,Windy,154,19.3,2.7,2025,3,March,30,9.2,Warm,Unhealthy
2025-03-31,Cairo,15.9,16.2,60.5,20.4,Snowy,87,2.1,8.8,2025,3,March,31,-0.29999999999999893,Mild,Moderate
